# 汉字拼音映射，用于检查拼音书写是否正确
# 以空格分隔
#
#
### ----------不在字表的注音：----------
騃 ai
陈金釭起义旧址
青釭剑
噌吰
郕王
城中居民风裂骭
池酒林胾
缏得红罗手帕子
冫部
菠薐菜
狛千代
峬峭
重裀列鼎
列鼎重裀
争逞舞裀歌扇
巛部
粢饭
粢饭糕
粢饭团
踆乌
酂城镇
酂阳乡
大伡
堺利彦
堺雅人
槙原敬之
蛁蟟
蒙蛁蟟蝉
东京喰种
冬温夏凊
夏凊冬温
温凊定省
魀猿
肥醲甘脆
甘脆肥醲
櫜弓卧鼓
卧鼓櫜弓
槁暴
槁项黄馘
黄馘槁项
茖葱
圪饦汤
耿飚
羹藜唅糗
廾部
怀玉被褐
被发拊膺
被发入山
被发文身
被发跣足
被发佯狂
被发阳狂
被发缨冠
被发左衽
被褐怀玉
被褐怀珠
被甲持兵
被甲执兵
被甲执锐
被山带河
执锐被坚
被坚执锐
被甲枕戈
被石兰兮带杜衡
马伊琍
张琍敏
张书旂
崔杋圭
豆䜺儿
多宝槅
蛾眉螓首
螓首蛾眉
狐埋狐搰
耲耙
阛阓
废太子胤礽
皇太子胤礽
太子胤礽
胤礽
黄泆潼
剑首一吷
礓䃰儿
蒋攸铦
官田原三筊埤古水道遗构
阿房
阿房宫
阿房宫赋
阿房出
秦阿房宫
匚部
放饭流歠
泛驾之马
疯狂的麦咭
丰容盛鬋
撧耳顿足
撧耳挠腮
撧耳揉腮
明里䌷
冒顿
冒顿单于
慕容皝
慕容儁
褦襶
南宫仆射
南蛮鴃舌
囊膪
李搢臣
李搢荣
倪朝搢
陶搢绶
万廷搢
吴玉搢
余搢珊
宏碁集团
宏碁
钱君匋
将进酒
荍坝乡
荍坝镇
幧头
梫星尺蛾
菥蓂
蓂荚
十三味菥蓂丸
湿薪半束抱衾裯
手嶌葵
田嶌纱兰
裋褐
潦水尽而寒潭清
厶部
卡多朿氏魮
丝朿蛤属
司马伷
偲偲
驷玉虬以桀鹥兮
周家硷镇
殢酒淹花
殢雨尤云
殢云尤雨
尤云殢雨
沾云殢雨
转文
仆射
右仆射
左仆射
尚书仆射
尚书右仆射
尚书左仆射
姑射
姑射山
姑射之山
藐姑射
藐姑射之山
北姑射山
南姑射山
列姑射
列姑射山
姑射神人
姑射仙子
姑射冰肌
糸部
糸守变电所
糸守高中
糸守湖
糸守镇
四糸乃
鱼丁糸
拂菻国
拂菻坊
罘罳
芣苢
钴鉧潭西小丘记
告朔饩羊
里砦镇
古砦仫佬族乡
冠盖相属
佹得佹失
红嘴鵎鵼
鵎鵼
鵎鵼科
小鵎鵼
胡吹海嗙
胡吹乱嗙
蛟龙得雨鬐鬣动
㔾部
卩部
亠部
冂部
六安
六安市
六安县
安徽省六安市
安徽六安
安徽六安市
六合
六合区
南京六合
南京六合区
南京市六合区
穋尔氏朴丽鱼
猸子
艋舺
曚昽
日光曚昽
冖部
宀部
蠛蠓
雅蠛蝶
发奸擿伏
冥行擿埴
擿伏发奸
朙月
朙月拼音
榾柮
嶕峣
楬树蛙
金毛犼
金鎞刮膜
今日云輧渡鹊桥
蟼掌突蟾
元恶大憝
粔籹
鵔鸃冠
擖哧
轲峨大艑落帆来
孔传鋕
倥侗
劻勷
啴啴
提携袴中儿
廴部
褎如充耳
轩輶之使
輶轩之使
元气囝仔
侧棱
侧歪
迍邅
邅吾道兮洞庭
张妼晗
李文炤
赵禥
宋度宗赵禥
沼鳝螴
赵昚
宋孝宗赵昚
畇畇
者竜乡
獉狉
杜凯琹
褚小杯大
悃愊无华
嫏嬛
勒掯
䓞草
黎民糠籺窄
睟面盎背
涟洏
连属
亮菛锹甲
林㹭
柳树酄镇
六硍镇
罗惇曧
马骄偏避幰
霡霂
麦薲草
瞒神諕鬼
酕醄大醉
镁蚡
梅瑴成
彭禺厶
埤堄
偏伤周顗情
破斧缺斨
破谜儿
陂陀
尨茸
千乘万骑
梫木
謦咳
謦咳相闻
庆亲王奕劻
藑茅
跫然
跫音
黑腄蚃
人面黑腄蚃
蛈蛚
朣朦
已报生擒吐谷浑
吐谷浑
鼧鼥
跅弛不羁
托氏琩螺
刓方为圆
汍澜
玩岁愒日
隐思君兮陫侧
尢部
桜都字幕
桜都字幕组
曱甴
咱家
载云旗之委蛇
虚与委蛇
苲草
众踥蹀而日进兮
诪张为幻
日居月诸
彡部
石濑兮浅浅
蜙蝑
索琼茅以筳篿兮
嗒然
嗒然若丧
嗒然若失
嗒然自丧
嗒丧
嗒丧而归
嗒焉若丧
天城燐音
团圞
齆鼻儿
齆声齆气
䰀鬌
於靬王
栖栖
栖栖遑遑
傒倖
铣铁
鲜鱼曰脡祭
香色蔚其饛
乡音未改鬓毛衰
晓驾炭车辗冰辙
屧粉秋蛩扫
禤靐龘
彐部
掩骼埋胔
严如熤
杨千嬅
乐山乐水
嫛婗
蛡螉
噫吁嚱
櫽栝
远路应悲春晼晚
元気森林
掸邦
掸邦高原
掸邦北部
缅甸掸邦
蟢子
乡音无改鬓毛衰
蠮螉
垣墙皆顿擗
郑克塽
怔忪
中谷有蓷
钟离眜
珠蟞鱼
属辞比事
属望
属意
属意于
属垣有耳
垂緌饮清露
电脑堺
青玉案
青玉案元夕
寒螀
三笘薰
曚云之月
杭育杭育
李施嬅
若陀龙王
通什镇
匚匸凵冂
嫑忈嘦姕
兰若
兰若庭
兰若心
兰若寺
琅邪
琅邪王
西山兰若试茶歌
阿兰若
群氓
群氓效应
愚氓
僧是愚氓犹可训
钱松喦
欹嵚历落
合原槻羽
大槻响
宍户里帆
三舩美铃
鬼死为聻
鬼死为魙
迦叶
迦叶佛
迦叶尊者
大迦叶
摩诃迦叶
优楼频螺迦叶
鲗鱼涌
又双叒叕
钟梓萓
龙行龘龘
前程朤朤
生活䲜䲜
事业燚燚
陈寅恪
陈寅恪先生
蟙䘃
噬嗑
噬嗑卦
火雷噬嗑
仚屳屲冚
閟宫有侐
被苫蒙荆
笭箵
笭菁
沟浍皆盈
黄霄雲
蔄山
蔄山镇
暴衣露盖
暴衣露冠
宕昌前个木虱
宕昌县
陇南宕昌
宕昌
宕昌山
郦食其
蛣蟟
擸𢶍
蠽蟟
秋山燿平
黄霑
㶉𫛶
朱祐杬
朱载坖
明穆宗朱载坖
金玟庭
金玟哉
李玟娥
李玟真
妺喜
黄晸玟
金昇玟
李玟赫
金玟锡
李玟雨
和世㻋
亡是公
白帢青衫
劈地价来
十夫桡椎
轻裾随风还
耳著明月珰
著我旧时裳
脚著谢公屐
寒梅著花未
林花著雨胭脂湿
头上著头
泻水著地
波流弟靡
鱼县鸟窜
嬛嬛一袅楚宫腰
予恶乎知说生之非惑邪
姓能
不穀
孤寡不穀
堕高堙庳
阏与
阏与之战
觱发
一之日觱发
栗烈觱发
万古钦躅
禽滑釐
夏无且
